Output File                                                          Name                                            Type      FSH File                         Lines
StructureDefinition-mii-pr-patho-composition.json                    MII_PR_Patho_Composition                        Profile   pathology-report.fsh             254 - 496
StructureDefinition-mii-pr-patho-diagnostic-conclusion-grouper.json  MII_PR_Patho_Diagnostic_Conclusion_Grouper      Profile   patho-groupers.fsh               257 - 322
StructureDefinition-mii-pr-patho-finding.json                        MII_PR_Patho_Finding                            Profile   patho-findings.fsh               4 - 108
StructureDefinition-mii-pr-patho-history-of-present-illness.json     MII_PR_Patho_History_Of_Present_Illness         Profile   serviceRequest.fsh               285 - 316
StructureDefinition-mii-pr-patho-intraoperative-grouper.json         MII_PR_Patho_Intraoperative_Grouper             Profile   patho-groupers.fsh               4 - 43
StructureDefinition-mii-pr-patho-macroscopic-grouper.json            MII_PR_Patho_Macroscopic_Grouper                Profile   patho-groupers.fsh               51 - 90
StructureDefinition-mii-pr-patho-microscopic-grouper.json            MII_PR_Patho_Microscopic_Grouper                Profile   patho-groupers.fsh               135 - 174
StructureDefinition-mii-pr-patho-problem-list-item.json              MII_PR_Patho_Problem_List_Item                  Profile   serviceRequest.fsh               212 - 244
StructureDefinition-mii-pr-patho-report.json                         MII_PR_Patho_Report                             Profile   pathology-report.fsh             4 - 249
StructureDefinition-mii-pr-patho-section-grouper.json                MII_PR_Patho_Section_Grouper                    Profile   patho-abstract-observations.fsh  82 - 162
StructureDefinition-mii-pr-patho-service-request.json                MII_PR_Patho_Service_Request                    Profile   serviceRequest.fsh               4 - 206
StructureDefinition-mii-pr-patho-specimen.json                       MII_PR_Patho_Specimen                           Profile   specimen.fsh                     1 - 105
Substance-mii-exa-patho-canadabalsam.json                            mii-exa-patho-canadabalsam                      Instance  specimen.fsh                     379 - 384
Substance-mii-exa-patho-eosin-y.json                                 mii-exa-patho-eosin-y                           Instance  specimen.fsh                     351 - 356
Substance-mii-exa-patho-hematoxylin-stain.json                       mii-exa-patho-hematoxylin-stain                 Instance  specimen.fsh                     344 - 349
Substance-mii-exa-patho-microscope-slide-mounting-medium.json        mii-exa-patho-microscope-slide-mounting-medium  Instance  specimen.fsh                     365 - 370
Substance-mii-exa-patho-neutral-buffered-formalin.json               mii-exa-patho-neutral-buffered-formalin         Instance  specimen.fsh                     358 - 363
Substance-mii-exa-patho-p63-immunostain.json                         mii-exa-patho-p63-immunostain                   Instance  specimen.fsh                     386 - 395
Substance-mii-exa-patho-paraffin.json                                mii-exa-patho-paraffin                          Instance  specimen.fsh                     372 - 377
ValueSet-mii-vs-patho-all-loinc.json                                 MII_VS_Patho_All_LOINC                          ValueSet  terminologies.fsh                165 - 171
ValueSet-mii-vs-patho-collection-method-snomed-ct.json               MII_VS_Patho_Collection_Method_SNOMED_CT        ValueSet  terminologies.fsh                4 - 10
ValueSet-mii-vs-patho-composition-type-kdl.json                      MII_VS_Patho_Composition_Type_KDL               ValueSet  terminologies.fsh                176 - 184
ValueSet-mii-vs-patho-composition-type-snomed-ct.json                MII_VS_Patho_Composition_Type_SNOMED_CT         ValueSet  terminologies.fsh                56 - 71
ValueSet-mii-vs-patho-container-type-snomed-ct.json                  MII_VS_Patho_Container_Type_SNOMED_CT           ValueSet  terminologies.fsh                13 - 28
ValueSet-mii-vs-patho-media-modality-snomed-ct.json                  MII_VS_Patho_Media_Modality_SNOMED_CT           ValueSet  terminologies.fsh                41 - 51
ValueSet-mii-vs-patho-problem-list-snomed-ct.json                    MII_VS_Patho_Problem_List_SNOMED_CT             ValueSet  terminologies.fsh                135 - 147
ValueSet-mii-vs-patho-processing-procedure-snomed-ct.json            MII_VS_Patho_Processing_Procedure_SNOMED_CT     ValueSet  terminologies.fsh                30 - 36
ValueSet-mii-vs-patho-report-category-hl7.json                       MII_VS_Patho_Report_Category_HL7                ValueSet  terminologies.fsh                73 - 81
ValueSet-mii-vs-patho-report-code-loinc.json                         MII_VS_Patho_Report_Code_LOINC                  ValueSet  terminologies.fsh                86 - 99
ValueSet-mii-vs-patho-section-types-loinc.json                       MII_VS_Patho_Section_Types_LOINC                ValueSet  terminologies.fsh                152 - 162
ValueSet-mii-vs-patho-service-request-code.json                      MII_VS_Patho_Service_Request_Code               ValueSet  terminologies.fsh                104 - 130
