Output File                                                          Name                                            Type      FSH File                         Lines
StructureDefinition-mii-pr-patho-diagnostic-conclusion-grouper.json  MII_PR_Patho_Diagnostic_Conclusion_Grouper      Profile   patho-groupers.fsh               129 - 147
StructureDefinition-mii-pr-patho-finding.json                        MII_PR_Patho_Finding                            Profile   patho-findings.fsh               4 - 14
StructureDefinition-mii-pr-patho-history-of-present-illness.json     MII_PR_Patho_History_Of_Present_Illness         Profile   serviceRequest.fsh               141 - 159
StructureDefinition-mii-pr-patho-intraoperative-grouper.json         MII_PR_Patho_Intraoperative_Grouper             Profile   patho-groupers.fsh               4 - 11
StructureDefinition-mii-pr-patho-macroscopic-grouper.json            MII_PR_Patho_Macroscopic_Grouper                Profile   patho-groupers.fsh               19 - 26
StructureDefinition-mii-pr-patho-microscopic-grouper.json            MII_PR_Patho_Microscopic_Grouper                Profile   patho-groupers.fsh               71 - 78
StructureDefinition-mii-pr-patho-problem-list-item.json              MII_PR_Patho_Problem_List_Item                  Profile   serviceRequest.fsh               94 - 113
StructureDefinition-mii-pr-patho-report.json                         MII_PR_Patho_Report                             Profile   pathology-report.fsh             4 - 98
StructureDefinition-mii-pr-patho-section-grouper.json                MII_PR_Patho_Section_Grouper                    Profile   patho-abstract-observations.fsh  73 - 88
StructureDefinition-mii-pr-patho-service-request.json                MII_PR_Patho_Service_Request                    Profile   serviceRequest.fsh               4 - 89
StructureDefinition-mii-pr-patho-specimen.json                       MII_PR_Patho_Specimen                           Profile   specimen.fsh                     1 - 23
Substance-mii-exa-patho-eosin-y.json                                 mii-exa-patho-eosin-y                           Instance  specimen.fsh                     263 - 268
Substance-mii-exa-patho-hematoxylin-stain.json                       mii-exa-patho-hematoxylin-stain                 Instance  specimen.fsh                     256 - 261
Substance-mii-exa-patho-microscope-slide-mounting-medium.json        mii-exa-patho-microscope-slide-mounting-medium  Instance  specimen.fsh                     277 - 282
Substance-mii-exa-patho-neutral-buffered-formalin.json               mii-exa-patho-neutral-buffered-formalin         Instance  specimen.fsh                     270 - 275
Substance-mii-exa-patho-p63-immunostain.json                         mii-exa-patho-p63-immunostain                   Instance  specimen.fsh                     284 - 293
ValueSet-mii-vs-patho-all-loinc.json                                 MII_VS_Patho_All_LOINC                          ValueSet  terminologies.fsh                145 - 151
ValueSet-mii-vs-patho-collection-method-snomed-ct.json               MII_VS_Patho_Collection_Method_SNOMED_CT        ValueSet  terminologies.fsh                4 - 10
ValueSet-mii-vs-patho-composition-type-loinc.json                    MII_VS_Patho_Composition_Type_LOINC             ValueSet  terminologies.fsh                57 - 70
ValueSet-mii-vs-patho-container-type-snomed-ct.json                  MII_VS_Patho_Container_Type_SNOMED_CT           ValueSet  terminologies.fsh                13 - 29
ValueSet-mii-vs-patho-media-modality-snomed-ct.json                  MII_VS_Patho_Media_Modality_SNOMED_CT           ValueSet  terminologies.fsh                42 - 52
ValueSet-mii-vs-patho-problem-list-snomed-ct.json                    MII_VS_Patho_Problem_List_SNOMED_CT             ValueSet  terminologies.fsh                115 - 127
ValueSet-mii-vs-patho-processing-procedure-snomed-ct.json            MII_VS_Patho_Processing_Procedure_SNOMED_CT     ValueSet  terminologies.fsh                31 - 37
ValueSet-mii-vs-patho-report-category-hl7.json                       MII_VS_Patho_Report_Category_HL7                ValueSet  terminologies.fsh                72 - 79
ValueSet-mii-vs-patho-section-types-loinc.json                       MII_VS_Patho_Section_Types_LOINC                ValueSet  terminologies.fsh                132 - 142
ValueSet-mii-vs-patho-service-request-code.json                      MII_VS_Patho_Service_Request_Code               ValueSet  terminologies.fsh                84 - 110
